substituent,SMILES,Hammett Constant,SMILE Substituent,Isomer,Connecting atom,XLogP
[Se]CH=CHCl-m,O=C(O)C1=CC([Se]/C=C/Cl)=CC=C1,0.28,[Se]/C=C/Cl,1,34,3.191
B(OH)2-m,O=C(O)C1=CC=CC(B(O)O)=C1,-0.01,B(O)O,1,5,0.662
B(OH)2-p,O=C(O)C1=CC=C(B(O)O)C=C1,0.12,B(O)O,2,5,0.662
B(OH)3- -m,O=C(O)C1=CC=CC([B-](O)(O)O)=C1,-0.48,[B-](O)(O)O,1,5,0.195
B(OH)3- -p,O=C(O)C1=CC=C([B-](O)(O)O)C=C1,-0.44,[B-](O)(O)O,2,5,0.195
BF2-m,O=C(O)C1=CC=CC(B(F)F)=C1,0.32,B(F)F,1,5,2.483
BF2-p,O=C(O)C1=CC=C(B(F)F)C=C1,0.48,B(F)F,2,5,2.483
Br-m,C1=CC(=CC(=C1)Br)C(=O)O,0.39,Br,1,35,2.435
Br-p,C1=CC(=CC=C1C(=O)O)Br,0.23,Br,2,35,2.435
C(Me)(NO2)2 -m,O=C(O)C1=CC(C([N+]([O-])=O)(C)[N+]([O-])=O)=CC=C1,0.54,C([N+]([O-])=O)(C)[N+]([O-])=O,1,6,2.161
C(Me)(NO2)2 -p,O=C(O)C1=CC=C(C([N+]([O-])=O)(C)[N+]([O-])=O)C=C1,0.61,C([N+]([O-])=O)(C)[N+]([O-])=O,2,6,2.161
C(NO2)3 -m,O=C(O)C1=CC=CC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=C1,0.72,C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,1,6,2.013
C(NO2)3 -p,O=C(O)C1=CC=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C=C1,0.82,C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,2,6,2.013
C(OH)(CF3)2-m,O=C(O)C1=CC(C(C(F)(F)F)(C(F)(F)F)O)=CC=C1,0.29,C(C(F)(F)F)(C(F)(F)F)O,1,6,3.466
C(OH)(CF3)2-p,O=C(O)C1=CC=C(C(C(F)(F)F)(C(F)(F)F)O)C=C1,0.3,C(C(F)(F)F)(C(F)(F)F)O,2,6,3.466
CBr3-m,C1=CC(=CC(=C1)C(Br)(Br)Br)C(=O)O,0.28,C(Br)(Br)Br,1,6,3.987
CBr3-p,C1=CC(=CC=C1C(=O)O)C(Br)(Br)Br,0.29,C(Br)(Br)Br,2,6,3.987
CCCF3-m,O=C(O)C1=CC(C#CC(F)(F)F)=CC=C1,0.41,C#CC(F)(F)F,1,6,3.222
CCCF3-p,O=C(O)C1=CC=C(C#CC(F)(F)F)C=C1,0.51,C#CC(F)(F)F,2,6,3.222
CCCH3-m,O=C(O)C1=CC(C#CC)=CC=C1,0.21,C#CC,1,6,2.734
CCCH3-p,O=C(O)C1=CC=C(C#CC)C=C1,0.03,C#CC,2,6,2.734
CCl3-m,C1=CC(=CC(=C1)C(Cl)(Cl)Cl)C(=O)O,0.4,C(Cl)(Cl)Cl,1,6,2.973
CCl3-p,C1=CC(=CC=C1C(=O)O)C(Cl)(Cl)Cl,0.46,C(Cl)(Cl)Cl,2,6,2.973
CF(CF3)2-m,O=C(O)C1=CC(C(C(F)(F)F)(C(F)(F)F)F)=CC=C1,0.37,C(C(F)(F)F)(C(F)(F)F)F,1,6,4.461
CF(CF3)2-p,O=C(O)C1=CC=C(C(C(F)(F)F)(C(F)(F)F)F)C=C1,0.53,C(C(F)(F)F)(C(F)(F)F)F,2,6,4.461
CF2CF2CF3-m,O=C(O)C1=CC(C(F)(F)C(F)(F)C(F)(F)F)=CC=C1,0.44,C(F)(F)C(F)(F)C(F)(F)F,1,6,4.324
CF2CF2CF3-p,O=C(O)C1=CC=C(C(F)(F)C(F)(F)C(F)(F)F)C=C1,0.48,C(F)(F)C(F)(F)C(F)(F)F,2,6,4.324
CF2CF3-m,O=C(O)C1=CC=CC(C(F)(F)C(F)(F)F)=C1,0.47,C(F)(F)C(F)(F)F,1,6,3.443
CF2CF3-p,O=C(O)C1=CC=C(C(F)(F)C(F)(F)F)C=C1,0.52,C(F)(F)C(F)(F)F,2,6,3.443
CF2H-m,C1=CC(=CC(=C1)C(F)F)C(=O)O,0.29,C(F)F,1,6,2.24
CF2H-p,C1=CC(=CC=C1C(=O)O)C(F)F,0.32,C(F)F,2,6,2.24
CF3-m,C1=CC(=CC(=C1)C(F)(F)F)C(=O)O,0.43,C(F)(F)F,1,6,2.562
CF3-p,C1=CC(=CC=C1C(=O)O)C(F)(F)F,0.54,C(F)(F)F,2,6,2.562
Ch=CH2-m,O=C(O)C1=CC(C=C)=CC=C1,0.06,C=C,1,6,2.574
Ch=CH2-p,O=C(O)C1=CC=C(C=C)C=C1,-0.04,C=C,2,6,2.574
CH2Br-m,C1=CC(=CC(=C1)CBr)C(=O)O,0.12,CBr,1,6,2.438
CH2Br-p,C1=CC(=CC=C1CBr)C(=O)O,0.14,CBr,2,6,2.438
CH2CH=CH2-m,O=C(O)C1=CC=CC(CC=C)=C1,-0.11,CC=C,1,6,2.93
CH2CH=CH2-p,O=C(O)C1=CC=C(C=C)C=C1,-0.14,CC=C,2,6,2.574
CH2CH2CH3-m,CCCC1=CC=CC(=C1)C(=O)O,-0.06,CCC,1,6,3.107
CH2CH2CH3-p,CCCC1=CC=C(C=C1)C(=O)O,-0.13,CCC,2,6,3.107
CH2CH3-m,CCC1=CC=CC(=C1)C(=O)O,-0.07,CC,1,6,2.538
CH2CH3NH3+ -m,O=C(O)C1=CC(CC[NH3+])=CC=C1,0.23,CC[NH3+],1,6,1.451
CH2CH3-p,CCC1=CC=C(C=C1)C(=O)O,-0.15,CC,2,6,2.538
CH2Cl-m,C1=CC(=CC(=C1)CCl)C(=O)O,0.11,CCl,1,6,2.1
CH2Cl-p,C1=CC(=CC=C1CCl)C(=O)O,0.12,CCl,2,6,2.1
CH2CN-m,O=C(O)C1=CC(CC#N)=CC=C1,0.16,CC#N,1,6,1.175
CH2CN-p,O=C(O)C1=CC=C(CC#N)C=C1,0.18,CC#N,2,6,1.175
CH2CO2- -m,O=C(O)C1=CC(CC([O-])=O)=CC=C1,0.07,CC([O-])=O,1,6,0.583
CH2CO2- -p,O=C(O)C1=CC=C(CC([O-])=O)C=C1,-0.16,CC([O-])=O,2,6,0.583
CH2F-m,C1=CC(=CC(=C1)CF)C(=O)O,0.12,CF,1,6,1.963
CH2F-p,C1=CC(=CC=C1CF)C(=O)O,0.11,CF,2,6,1.963
CH2I-m,C1=CC(=CC(=C1)CI)C(=O)O,0.1,CI,1,17,2.638
CH2I-p,C1=CC(=CC=C1CI)C(=O)O,0.11,CI,2,17,2.638
CH2NH2-m,O=C(O)C1=CC=CC(CN)=C1.N,-0.3,CN,1,6,0.759
